Script started on 2025-08-19 15:14:12-05:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="77" LINES="28"]
                                                                             
]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1
[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]
└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hs[4ms[24m[4ms[4mu[24m[24m[36ms[24m[36mu[39m[36ms[36mu[36md[39m[39m[4ms[39m[4mu[39m[4md[24m[4md[4mo[24m[4m[32ms[4m[32mu[4m[32md[4m[32mo[24m[39m[4m[32mo[4m[32m [24m[39m[4m[32mo[24m[39m[24m[39m a[4ma[24m[4ma[4mp[24m[4mp[4mt[24m[24m[36ma[24m[36mp[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m update[?1l>[?2004l
[sudo] password for kaliuser: 
[33m
0% [Working][0m[33m
0% [Working][0m
            
Get:1 http://kali.download/kali kali-rolling InRelease [41.5 kB]
[33m
0% [1 InRelease 16.4 kB/41.5 kB 40%][0m[33m
                                    
0% [Working][0m[33m
19% [Working][0m
             
Get:2 http://kali.download/kali kali-rolling/main amd64 Packages [21.1 MB]
[33m
19% [2 Packages 1,074 B/21.1 MB 0%][0m[33m
19% [2 Packages 89.2 kB/21.1 MB 0%][0m[33m
                                   
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 233 kB/21.1 MB 1%]                       45.0 kB/s 26min 41s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 386 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 518 kB/21.1 MB 2%]                       45.0 kB/s 26min 34s[0m[33m
49% [3 Contents-amd64 5,565 kB/51.3 MB 11%]                118 kB/s 6min 27s[0m[33m
49% [3 Contents-amd64 5,681 kB/51.3 MB 11%]                118 kB/s 6min 26s[0m[33m
49% [3 Contents-amd64 5,761 kB/51.3 MB 11%]                118 kB/s 6min 26s[0m[33m
49% [3 Contents-amd64 5,873 kB/51.3 MB 11%]                118 kB/s 6min 25s[0m[33m
49% [3 Contents-amd64 5,971 kB/51.3 MB 12%]                118 kB/s 6min 24s[0m[33m
49% [3 Contents-amd64 5,971 kB/51.3 MB 12%]                118 kB/s 6min 24s[0m[33m
49% [3 Contents-amd64 6,076 kB/51.3 MB 12%]                118 kB/s 6min 23s[0m[33m
49% [3 Contents-amd64 6,079 kB/51.3 MB 12%]                118 kB/s 6min 23s[0m[33m
49% [3 Contents-amd64 6,082 kB/51.3 MB 12%]                118 kB/s 6min 23s[0m[33m
49% [3 Contents-amd64 6,159 kB/51.3 MB 12%]                118 kB/s 6min 22s[0m[33m
49% [3 Contents-amd64 6,181 kB/51.3 MB 12%]                118 kB/s 6min 22s[0m[33m
50% [3 Contents-amd64 6,278 kB/51.3 MB 12%]                118 kB/s 6min 21s[0m[33m
50% [3 Contents-amd64 6,278 kB/51.3 MB 12%]                117 kB/s 6min 23s[0m[33m
50% [3 Contents-amd64 6,278 kB/51.3 MB 12%]                117 kB/s 6min 23s[0m[33m
50% [3 Contents-amd64 6,279 kB/51.3 MB 12%]                117 kB/s 6min 23s[0m[33m
50% [3 Contents-amd64 6,300 kB/51.3 MB 12%]                117 kB/s 6min 23s[0m[33m
50% [3 Contents-amd64 6,356 kB/51.3 MB 12%]                117 kB/s 6min 22s[0m[33m
50% [3 Contents-amd64 6,397 kB/51.3 MB 12%]                117 kB/s 6min 22s[0m[33m
50% [3 Contents-amd64 6,431 kB/51.3 MB 13%]                117 kB/s 6min 22s[0m[33m
50% [3 Contents-amd64 6,479 kB/51.3 MB 13%]                117 kB/s 6min 21s[0m[33m
50% [3 Contents-amd64 6,540 kB/51.3 MB 13%]                117 kB/s 6min 21s[0m[33m
50% [3 Contents-amd64 6,589 kB/51.3 MB 13%]                117 kB/s 6min 20s[0m[33m
50% [3 Contents-amd64 6,638 kB/51.3 MB 13%]                117 kB/s 6min 20s[0m[33m
50% [3 Contents-amd64 6,683 kB/51.3 MB 13%]                117 kB/s 6min 20s[0m[33m
50% [3 Contents-amd64 6,734 kB/51.3 MB 13%]               73.7 kB/s 10min 4s[0m[33m
50% [3 Contents-amd64 6,763 kB/51.3 MB 13%]               73.7 kB/s 10min 3s[0m[33m
50% [3 Contents-amd64 6,813 kB/51.3 MB 13%]               73.7 kB/s 10min 3s[0m[33m
50% [3 Contents-amd64 6,872 kB/51.3 MB 13%]               73.7 kB/s 10min 2s[0m[33m
50% [3 Contents-amd64 6,916 kB/51.3 MB 13%]               73.7 kB/s 10min 1s[0m[33m
50% [3 Contents-amd64 6,955 kB/51.3 MB 14%]               73.7 kB/s 10min 1s[0m[33m
50% [3 Contents-amd64 6,986 kB/51.3 MB 14%]               73.7 kB/s 10min 0s[0m[33m
50% [3 Contents-amd64 7,023 kB/51.3 MB 14%]               73.7 kB/s 10min 0s[0m[33m
50% [3 Contents-amd64 7,047 kB/51.3 MB 14%]               73.7 kB/s 10min 0s[0m[33m
50% [3 Contents-amd64 7,087 kB/51.3 MB 14%]               73.7 kB/s 9min 59s[0m[33m
51% [3 Contents-amd64 7,135 kB/51.3 MB 14%]               73.7 kB/s 9min 58s[0m[33m
51% [3 Contents-amd64 7,167 kB/51.3 MB 14%]              72.1 kB/s 10min 11s[0m[33m
51% [3 Contents-amd64 7,224 kB/51.3 MB 14%]              72.1 kB/s 10min 10s[0m[33m
51% [3 Contents-amd64 7,254 kB/51.3 MB 14%]              72.1 kB/s 10min 10s[0m[33m
51% [3 Contents-amd64 7,305 kB/51.3 MB 14%]               72.1 kB/s 10min 9s[0m[33m
51% [3 Contents-amd64 7,368 kB/51.3 MB 14%]               72.1 kB/s 10min 8s[0m[33m
51% [3 Contents-amd64 7,416 kB/51.3 MB 14%]               72.1 kB/s 10min 8s[0m[33m
51% [3 Contents-amd64 7,416 kB/51.3 MB 14%]               72.1 kB/s 10min 8s[0m[33m
51% [3 Contents-amd64 7,426 kB/51.3 MB 14%]               72.1 kB/s 10min 7s[0m[33m
51% [3 Contents-amd64 7,448 kB/51.3 MB 15%]               72.1 kB/s 10min 7s[0m[33m
51% [3 Contents-amd64 7,455 kB/51.3 MB 15%]               72.1 kB/s 10min 7s[0m[33m
51% [3 Contents-amd64 7,474 kB/51.3 MB 15%]               72.1 kB/s 10min 7s[0m[33m
51% [3 Contents-amd64 7,485 kB/51.3 MB 15%]               72.1 kB/s 10min 7s[0m[33m
51% [3 Contents-amd64 7,570 kB/51.3 MB 15%]               66.2 kB/s 11min 0s[0m[33m
51% [3 Contents-amd64 7,660 kB/51.3 MB 15%]              66.2 kB/s 10min 58s[0m[33m
51% [3 Contents-amd64 7,756 kB/51.3 MB 15%]              66.2 kB/s 10min 57s[0m[33m
51% [3 Contents-amd64 7,843 kB/51.3 MB 15%]              66.2 kB/s 10min 56s[0m[33m
51% [3 Contents-amd64 7,972 kB/51.3 MB 16%]              66.2 kB/s 10min 54s[0m[33m
51% [3 Contents-amd64 7,972 kB/51.3 MB 16%]              66.2 kB/s 10min 54s[0m[33m
51% [3 Contents-amd64 7,972 kB/51.3 MB 16%]              66.2 kB/s 10min 54s[0m[33m
51% [3 Contents-amd64 7,972 kB/51.3 MB 16%]              66.2 kB/s 10min 54s[0m[33m
51% [3 Contents-amd64 7,972 kB/51.3 MB 16%]              66.2 kB/s 10min 54s[0m[33m
51% [3 Contents-amd64 7,978 kB/51.3 MB 16%]              66.2 kB/s 10min 54s[0m[33m
52% [3 Contents-amd64 8,054 kB/51.3 MB 16%]              66.2 kB/s 10min 53s[0m[33m
52% [3 Contents-amd64 8,054 kB/51.3 MB 16%]              66.2 kB/s 10min 53s[0m[33m
52% [3 Contents-amd64 8,071 kB/51.3 MB 16%]               81.2 kB/s 8min 52s[0m[33m
52% [3 Contents-amd64 8,071 kB/51.3 MB 16%]               81.2 kB/s 8min 52s[0m[33m
52% [3 Contents-amd64 8,216 kB/51.3 MB 16%]               81.2 kB/s 8min 50s[0m[33m
52% [3 Contents-amd64 8,295 kB/51.3 MB 16%]               81.2 kB/s 8min 49s[0m[33m
52% [3 Contents-amd64 8,362 kB/51.3 MB 16%]               81.2 kB/s 8min 48s[0m[33m
52% [3 Contents-amd64 8,450 kB/51.3 MB 16%]               81.2 kB/s 8min 47s[0m[33m
52% [3 Contents-amd64 8,476 kB/51.3 MB 17%]               81.2 kB/s 8min 47s[0m[33m
52% [3 Contents-amd64 8,572 kB/51.3 MB 17%]               81.2 kB/s 8min 45s[0m[33m
52% [3 Contents-amd64 8,619 kB/51.3 MB 17%]               81.2 kB/s 8min 45s[0m[33m
52% [3 Contents-amd64 8,638 kB/51.3 MB 17%]               81.2 kB/s 8min 45s[0m[33m
52% [3 Contents-amd64 8,718 kB/51.3 MB 17%]                108 kB/s 6min 34s[0m[33m
52% [3 Contents-amd64 8,752 kB/51.3 MB 17%]                108 kB/s 6min 34s[0m[33m
52% [3 Contents-amd64 8,798 kB/51.3 MB 17%]                108 kB/s 6min 34s[0m[33m
52% [3 Contents-amd64 8,828 kB/51.3 MB 17%]                108 kB/s 6min 33s[0m[33m
52% [3 Contents-amd64 8,918 kB/51.3 MB 17%]                108 kB/s 6min 33s[0m[33m
52% [3 Contents-amd64 8,918 kB/51.3 MB 17%]                108 kB/s 6min 33s[0m[33m
52% [3 Contents-amd64 8,918 kB/51.3 MB 17%]                108 kB/s 6min 33s[0m[33m
53% [3 Contents-amd64 8,982 kB/51.3 MB 18%]                108 kB/s 6min 32s[0m[33m
53% [3 Contents-amd64 9,061 kB/51.3 MB 18%]                108 kB/s 6min 31s[0m[33m
53% [3 Contents-amd64 9,180 kB/51.3 MB 18%]                108 kB/s 6min 30s[0m[33m
53% [3 Contents-amd64 9,244 kB/51.3 MB 18%]                108 kB/s 6min 30s[0m[33m
53% [3 Contents-amd64 9,338 kB/51.3 MB 18%]                108 kB/s 6min 29s[0m[33m
53% [3 Contents-amd64 9,437 kB/51.3 MB 18%]                119 kB/s 5min 51s[0m[33m
53% [3 Contents-amd64 9,527 kB/51.3 MB 19%]                119 kB/s 5min 50s[0m[33m
53% [3 Contents-amd64 9,607 kB/51.3 MB 19%]                119 kB/s 5min 50s[0m[33m
53% [3 Contents-amd64 9,674 kB/51.3 MB 19%]                119 kB/s 5min 49s[0m[33m
53% [3 Contents-amd64 9,682 kB/51.3 MB 19%]                119 kB/s 5min 49s[0m[33m
53% [3 Contents-amd64 9,828 kB/51.3 MB 19%]                119 kB/s 5min 48s[0m[33m
54% [3 Contents-amd64 9,935 kB/51.3 MB 19%]                119 kB/s 5min 47s[0m[33m
54% [3 Contents-amd64 9,985 kB/51.3 MB 19%]                119 kB/s 5min 47s[0m[33m
54% [3 Contents-amd64 10.1 MB/51.3 MB 20%]                 119 kB/s 5min 46s[0m[33m
54% [3 Contents-amd64 10.1 MB/51.3 MB 20%]                 119 kB/s 5min 46s[0m[33m
54% [3 Contents-amd64 10.3 MB/51.3 MB 20%]                 119 kB/s 5min 44s[0m[33m
54% [3 Contents-amd64 10.4 MB/51.3 MB 20%]                 119 kB/s 5min 43s[0m[33m
54% [3 Contents-amd64 10.6 MB/51.3 MB 21%]                 170 kB/s 3min 59s[0m[33m
54% [3 Contents-amd64 10.7 MB/51.3 MB 21%]                 170 kB/s 3min 58s[0m[33m
55% [3 Contents-amd64 10.8 MB/51.3 MB 21%]                 170 kB/s 3min 58s[0m[33m
55% [3 Contents-amd64 10.9 MB/51.3 MB 21%]                 170 kB/s 3min 57s[0m[33m
55% [3 Contents-amd64 11.0 MB/51.3 MB 21%]                 170 kB/s 3min 57s[0m[33m
55% [3 Contents-amd64 11.0 MB/51.3 MB 21%]                 170 kB/s 3min 57s[0m[33m
55% [3 Contents-amd64 11.2 MB/51.3 MB 22%]                 170 kB/s 3min 56s[0m[33m
55% [3 Contents-amd64 11.4 MB/51.3 MB 22%]                 170 kB/s 3min 55s[0m[33m
55% [3 Contents-amd64 11.5 MB/51.3 MB 22%]                 170 kB/s 3min 54s[0m[33m
55% [3 Contents-amd64 11.6 MB/51.3 MB 23%]                 170 kB/s 3min 53s[0m[33m
56% [3 Contents-amd64 11.9 MB/51.3 MB 23%]                 170 kB/s 3min 52s[0m[33m
56% [3 Contents-amd64 11.9 MB/51.3 MB 23%]                 170 kB/s 3min 52s[0m[33m
56% [3 Contents-amd64 11.9 MB/51.3 MB 23%]                  216 kB/s 3min 2s[0m[33m
56% [3 Contents-amd64 11.9 MB/51.3 MB 23%]                  216 kB/s 3min 2s[0m[33m
56% [3 Contents-amd64 12.0 MB/51.3 MB 23%]                  216 kB/s 3min 2s[0m[33m
56% [3 Contents-amd64 12.0 MB/51.3 MB 23%]                  216 kB/s 3min 2s[0m[33m
56% [3 Contents-amd64 12.1 MB/51.3 MB 24%]                  216 kB/s 3min 1s[0m[33m
56% [3 Contents-amd64 12.3 MB/51.3 MB 24%]                  216 kB/s 3min 0s[0m[33m
56% [3 Contents-amd64 12.4 MB/51.3 MB 24%]                 216 kB/s 2min 59s[0m[33m
56% [3 Contents-amd64 12.4 MB/51.3 MB 24%]                 216 kB/s 2min 59s[0m[33m
57% [3 Contents-amd64 12.6 MB/51.3 MB 25%]                 216 kB/s 2min 59s[0m[33m
57% [3 Contents-amd64 12.8 MB/51.3 MB 25%]                 216 kB/s 2min 58s[0m[33m
57% [3 Contents-amd64 12.8 MB/51.3 MB 25%]                 216 kB/s 2min 58s[0m[33m
57% [3 Contents-amd64 13.0 MB/51.3 MB 25%]                 216 kB/s 2min 57s[0m[33m
57% [3 Contents-amd64 13.0 MB/51.3 MB 25%]                 188 kB/s 3min 23s[0m[33m
57% [3 Contents-amd64 13.0 MB/51.3 MB 25%]                 188 kB/s 3min 23s[0m[33m
57% [3 Contents-amd64 13.1 MB/51.3 MB 26%]                 188 kB/s 3min 23s[0m[33m
57% [3 Contents-amd64 13.1 MB/51.3 MB 26%]                 188 kB/s 3min 23s[0m[33m
57% [3 Contents-amd64 13.3 MB/51.3 MB 26%]                 188 kB/s 3min 21s[0m[33m
57% [3 Contents-amd64 13.4 MB/51.3 MB 26%]                 188 kB/s 3min 21s[0m[33m
57% [3 Contents-amd64 13.5 MB/51.3 MB 26%]                 188 kB/s 3min 21s[0m[33m
57% [3 Contents-amd64 13.5 MB/51.3 MB 26%]                 188 kB/s 3min 21s[0m[33m
57% [3 Contents-amd64 13.5 MB/51.3 MB 26%]                 188 kB/s 3min 21s[0m[33m
58% [3 Contents-amd64 13.5 MB/51.3 MB 26%]                 188 kB/s 3min 20s[0m[33m
58% [3 Contents-amd64 13.6 MB/51.3 MB 26%]                 188 kB/s 3min 20s[0m[33m
58% [3 Contents-amd64 13.8 MB/51.3 MB 27%]                 188 kB/s 3min 19s[0m[33m
58% [3 Contents-amd64 13.8 MB/51.3 MB 27%]                 117 kB/s 5min 20s[0m[33m
58% [3 Contents-amd64 13.9 MB/51.3 MB 27%]                 117 kB/s 5min 19s[0m[33m
58% [3 Contents-amd64 14.0 MB/51.3 MB 27%]                 117 kB/s 5min 18s[0m[33m
58% [3 Contents-amd64 14.0 MB/51.3 MB 27%]                 117 kB/s 5min 18s[0m[33m
58% [3 Contents-amd64 14.0 MB/51.3 MB 27%]                 117 kB/s 5min 18s[0m[33m
58% [3 Contents-amd64 14.0 MB/51.3 MB 27%]                 117 kB/s 5min 18s[0m[33m
58% [3 Contents-amd64 14.1 MB/51.3 MB 27%]                 117 kB/s 5min 18s[0m[33m
58% [3 Contents-amd64 14.1 MB/51.3 MB 27%]                 117 kB/s 5min 18s[0m[33m
58% [3 Contents-amd64 14.1 MB/51.3 MB 27%]                 117 kB/s 5min 18s[0m[33m
58% [3 Contents-amd64 14.1 MB/51.3 MB 27%]                 117 kB/s 5min 18s[0m[33m
58% [3 Contents-amd64 14.1 MB/51.3 MB 27%]                 117 kB/s 5min 18s[0m[33m
58% [3 Contents-amd64 14.1 MB/51.3 MB 27%]                 117 kB/s 5min 18s[0m[33m
58% [3 Contents-amd64 14.1 MB/51.3 MB 27%]               39.7 kB/s 15min 37s[0m[33m
58% [3 Contents-amd64 14.1 MB/51.3 MB 27%]               39.7 kB/s 15min 37s[0m[33m
58% [3 Contents-amd64 14.1 MB/51.3 MB 27%]               39.7 kB/s 15min 37s[0m[33m
58% [3 Contents-amd64 14.1 MB/51.3 MB 27%]               39.7 kB/s 15min 37s[0m[33m
58% [3 Contents-amd64 14.1 MB/51.3 MB 28%]               39.7 kB/s 15min 35s[0m[33m
58% [3 Contents-amd64 14.2 MB/51.3 MB 28%]               39.7 kB/s 15min 33s[0m[33m
58% [3 Contents-amd64 14.3 MB/51.3 MB 28%]               39.7 kB/s 15min 30s[0m[33m
59% [3 Contents-amd64 14.4 MB/51.3 MB 28%]               39.7 kB/s 15min 28s[0m[33m
59% [3 Contents-amd64 14.5 MB/51.3 MB 28%]               39.7 kB/s 15min 25s[0m[33m
59% [3 Contents-amd64 14.6 MB/51.3 MB 29%]               39.7 kB/s 15min 22s[0m[33m
59% [3 Contents-amd64 14.8 MB/51.3 MB 29%]               39.7 kB/s 15min 19s[0m[33m
59% [3 Contents-amd64 14.9 MB/51.3 MB 29%]                 126 kB/s 4min 48s[0m[33m
59% [3 Contents-amd64 15.0 MB/51.3 MB 29%]                 126 kB/s 4min 47s[0m[33m
59% [3 Contents-amd64 15.2 MB/51.3 MB 30%]                 126 kB/s 4min 46s[0m[33m
60% [3 Contents-amd64 15.4 MB/51.3 MB 30%]                 126 kB/s 4min 44s[0m[33m
60% [3 Contents-amd64 15.5 MB/51.3 MB 30%]                 126 kB/s 4min 43s[0m[33m
60% [3 Contents-amd64 15.5 MB/51.3 MB 30%]                 126 kB/s 4min 43s[0m[33m
60% [3 Contents-amd64 15.6 MB/51.3 MB 30%]                 126 kB/s 4min 43s[0m[33m
60% [3 Contents-amd64 15.7 MB/51.3 MB 31%]                 126 kB/s 4min 42s[0m[33m
60% [3 Contents-amd64 15.7 MB/51.3 MB 31%]                 126 kB/s 4min 42s[0m[33m
60% [3 Contents-amd64 15.9 MB/51.3 MB 31%]                 126 kB/s 4min 40s[0m[33m
60% [3 Contents-amd64 15.9 MB/51.3 MB 31%]                 126 kB/s 4min 40s[0m[33m
60% [3 Contents-amd64 15.9 MB/51.3 MB 31%]                 126 kB/s 4min 40s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]                  189 kB/s 3min 6s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]                  189 kB/s 3min 6s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]                  189 kB/s 3min 6s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]                  189 kB/s 3min 6s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]                  189 kB/s 3min 6s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]                  189 kB/s 3min 6s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]                  189 kB/s 3min 6s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]                  189 kB/s 3min 6s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]                  189 kB/s 3min 6s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]                  189 kB/s 3min 6s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]             6,226 B/s 1h 34min 7s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]             6,226 B/s 1h 34min 7s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]             6,226 B/s 1h 34min 7s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]             6,226 B/s 1h 34min 7s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]             6,226 B/s 1h 34min 7s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]             6,226 B/s 1h 34min 7s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]             6,226 B/s 1h 34min 7s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]             6,226 B/s 1h 34min 7s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]             6,226 B/s 1h 34min 7s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]             6,226 B/s 1h 34min 7s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]             6,226 B/s 1h 34min 7s[0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%]             6,226 B/s 1h 34min 7s[0m[33m
                                                                            
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
60% [3 Contents-amd64 16.1 MB/51.3 MB 31%][0m[33m
61% [3 Contents-amd64 16.2 MB/51.3 MB 32%][0m[33m
61% [3 Contents-amd64 16.4 MB/51.3 MB 32%][0m[33m
61% [3 Contents-amd64 16.4 MB/51.3 MB 32%][0m[33m
61% [3 Contents-amd64 16.4 MB/51.3 MB 32%][0m[33m
61% [3 Contents-amd64 16.4 MB/51.3 MB 32%][0m[33m
61% [3 Contents-amd64 16.4 MB/51.3 MB 32%][0m[33m
61% [3 Contents-amd64 16.5 MB/51.3 MB 32%]                64.6 kB/s 8min 57s[0m[33m
61% [3 Contents-amd64 16.6 MB/51.3 MB 32%]                64.6 kB/s 8min 56s[0m[33m
61% [3 Contents-amd64 16.6 MB/51.3 MB 32%]                64.6 kB/s 8min 56s[0m[33m
61% [3 Contents-amd64 16.6 MB/51.3 MB 32%]                64.6 kB/s 8min 56s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]                64.6 kB/s 8min 53s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]                64.6 kB/s 8min 53s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]                64.6 kB/s 8min 53s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]                64.6 kB/s 8min 53s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]                64.6 kB/s 8min 53s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]                64.6 kB/s 8min 53s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]                64.6 kB/s 8min 53s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]                64.6 kB/s 8min 53s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]               45.3 kB/s 12min 41s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]               45.3 kB/s 12min 41s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]               45.3 kB/s 12min 41s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]               45.3 kB/s 12min 41s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]               45.3 kB/s 12min 41s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]               45.3 kB/s 12min 41s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]               45.3 kB/s 12min 41s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]               45.3 kB/s 12min 41s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]               45.3 kB/s 12min 41s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]               45.3 kB/s 12min 41s[0m[33m
61% [3 Contents-amd64 16.8 MB/51.3 MB 33%]            3,211 B/s 2h 58min 54s[0m[33m
61% [3 Contents-amd64 17.0 MB/51.3 MB 33%]            3,211 B/s 2h 57min 49s[0m[33m
61% [3 Contents-amd64 17.0 MB/51.3 MB 33%]            3,211 B/s 2h 57min 49s[0m[33m
61% [3 Contents-amd64 17.0 MB/51.3 MB 33%]            3,211 B/s 2h 57min 49s[0m[33m
61% [3 Contents-amd64 17.0 MB/51.3 MB 33%]            3,211 B/s 2h 57min 49s[0m[33m
61% [3 Contents-amd64 17.0 MB/51.3 MB 33%]            3,211 B/s 2h 57min 49s[0m[33m
61% [3 Contents-amd64 17.0 MB/51.3 MB 33%]            3,211 B/s 2h 57min 49s[0m[33m
62% [3 Contents-amd64 17.1 MB/51.3 MB 33%]            3,211 B/s 2h 57min 12s[0m[33m
62% [3 Contents-amd64 17.1 MB/51.3 MB 33%]            3,211 B/s 2h 57min 12s[0m[33m
62% [3 Contents-amd64 17.1 MB/51.3 MB 33%]            3,211 B/s 2h 57min 12s[0m[33m
62% [3 Contents-amd64 17.1 MB/51.3 MB 33%]            3,211 B/s 2h 57min 12s[0m[33m
62% [3 Contents-amd64 17.1 MB/51.3 MB 33%]                51.6 kB/s 11min 1s[0m[33m
62% [3 Contents-amd64 17.3 MB/51.3 MB 34%]               51.6 kB/s 10min 57s[0m[33m
62% [3 Contents-amd64 17.4 MB/51.3 MB 34%]               51.6 kB/s 10min 56s[0m[33m
62% [3 Contents-amd64 17.4 MB/51.3 MB 34%]               51.6 kB/s 10min 55s[0m[33m
62% [3 Contents-amd64 17.4 MB/51.3 MB 34%]               51.6 kB/s 10min 55s[0m[33m
62% [3 Contents-amd64 17.6 MB/51.3 MB 34%]               51.6 kB/s 10min 52s[0m[33m
